Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
1060,1000-1999,Other,1,ASTR - Astronomy,7
1060,1000-1999,W,1,ASTR - Astronomy,14
1060,1000-1999,E,1,ASTR - Astronomy,5
1060,1000-1999,D,1,ASTR - Astronomy,10
1060,1000-1999,C,1,ASTR - Astronomy,14
1060,1000-1999,B,1,ASTR - Astronomy,40
1060,1000-1999,A,1,ASTR - Astronomy,44
1080,1000-1999,W,1,ASTR - Astronomy,2
1080,1000-1999,E,1,ASTR - Astronomy,3
1080,1000-1999,D,1,ASTR - Astronomy,3
1080,1000-1999,C,1,ASTR - Astronomy,28
1080,1000-1999,B,1,ASTR - Astronomy,39
1080,1000-1999,A,1,ASTR - Astronomy,15
2060,2000-2999,B,1,ASTR - Astronomy,ds
2060,2000-2999,A,1,ASTR - Astronomy,ds
2500,2000-2999,Other,1,ASTR - Astronomy,2
2500,2000-2999,W,1,ASTR - Astronomy,1
2500,2000-2999,D,1,ASTR - Astronomy,1
2500,2000-2999,C,1,ASTR - Astronomy,3
2500,2000-2999,B,1,ASTR - Astronomy,12
2500,2000-2999,A,1,ASTR - Astronomy,5
4060,4000-4999,E,1,ASTR - Astronomy,1
4060,4000-4999,B,1,ASTR - Astronomy,2
4060,4000-4999,A,1,ASTR - Astronomy,5
4070,4000-4999,C,1,ASTR - Astronomy,ds
4070,4000-4999,B,1,ASTR - Astronomy,ds
4070,4000-4999,A,1,ASTR - Astronomy,ds
1006,1000-1999,W,1,BIOL - Biology,1
1006,1000-1999,E,1,BIOL - Biology,3
1006,1000-1999,D,1,BIOL - Biology,5
1006,1000-1999,C,1,BIOL - Biology,14
1006,1000-1999,B,1,BIOL - Biology,22
1006,1000-1999,A,1,BIOL - Biology,25
1010,1000-1999,Other,1,BIOL - Biology,5
1010,1000-1999,W,1,BIOL - Biology,1
1010,1000-1999,E,1,BIOL - Biology,3
1010,1000-1999,D,1,BIOL - Biology,1
1010,1000-1999,C,1,BIOL - Biology,6
1010,1000-1999,B,1,BIOL - Biology,17
1010,1000-1999,A,1,BIOL - Biology,27
1210,1000-1999,Other,71,BIOL - Biology,1
1210,1000-1999,Other,70,BIOL - Biology,1
1210,1000-1999,Other,4,BIOL - Biology,1
1210,1000-1999,Other,2,BIOL - Biology,1
1210,1000-1999,W,72,BIOL - Biology,1
1210,1000-1999,W,71,BIOL - Biology,1
1210,1000-1999,W,70,BIOL - Biology,5
1210,1000-1999,W,5,BIOL - Biology,8
1210,1000-1999,W,4,BIOL - Biology,5
1210,1000-1999,W,3,BIOL - Biology,11
1210,1000-1999,W,2,BIOL - Biology,11
1210,1000-1999,W,1,BIOL - Biology,9
1210,1000-1999,E,72,BIOL - Biology,1
1210,1000-1999,E,71,BIOL - Biology,4
1210,1000-1999,E,70,BIOL - Biology,1
1210,1000-1999,E,5,BIOL - Biology,22
1210,1000-1999,E,4,BIOL - Biology,13
1210,1000-1999,E,3,BIOL - Biology,21
1210,1000-1999,E,2,BIOL - Biology,29
1210,1000-1999,E,1,BIOL - Biology,37
1210,1000-1999,D,72,BIOL - Biology,3
1210,1000-1999,D,71,BIOL - Biology,4
1210,1000-1999,D,70,BIOL - Biology,2
1210,1000-1999,D,5,BIOL - Biology,18
1210,1000-1999,D,4,BIOL - Biology,5
1210,1000-1999,D,3,BIOL - Biology,31
1210,1000-1999,D,2,BIOL - Biology,25
1210,1000-1999,D,1,BIOL - Biology,28
1210,1000-1999,C,72,BIOL - Biology,5
1210,1000-1999,C,71,BIOL - Biology,8
1210,1000-1999,C,70,BIOL - Biology,6
1210,1000-1999,C,5,BIOL - Biology,64
1210,1000-1999,C,4,BIOL - Biology,28
1210,1000-1999,C,3,BIOL - Biology,77
1210,1000-1999,C,2,BIOL - Biology,47
1210,1000-1999,C,1,BIOL - Biology,86
1210,1000-1999,B,72,BIOL - Biology,11
1210,1000-1999,B,71,BIOL - Biology,6
1210,1000-1999,B,70,BIOL - Biology,6
1210,1000-1999,B,5,BIOL - Biology,52
1210,1000-1999,B,4,BIOL - Biology,20
1210,1000-1999,B,3,BIOL - Biology,93
1210,1000-1999,B,2,BIOL - Biology,66
1210,1000-1999,B,1,BIOL - Biology,104
1210,1000-1999,A,72,BIOL - Biology,14
1210,1000-1999,A,71,BIOL - Biology,9
1210,1000-1999,A,70,BIOL - Biology,5
1210,1000-1999,A,5,BIOL - Biology,28
1210,1000-1999,A,4,BIOL - Biology,23
1210,1000-1999,A,3,BIOL - Biology,78
1210,1000-1999,A,2,BIOL - Biology,53
1210,1000-1999,A,1,BIOL - Biology,79
