Catalog Num,Course Level,Grade Group,Section,Subject,sumHeadcount
1050,1000-1999,Other,1,ASTR - Astronomy,1
1050,1000-1999,W,1,ASTR - Astronomy,3
1050,1000-1999,E,1,ASTR - Astronomy,3
1050,1000-1999,D,1,ASTR - Astronomy,1
1050,1000-1999,C,1,ASTR - Astronomy,17
1050,1000-1999,B,1,ASTR - Astronomy,43
1050,1000-1999,A,1,ASTR - Astronomy,20
1060,1000-1999,Other,1,ASTR - Astronomy,1
1060,1000-1999,W,1,ASTR - Astronomy,3
1060,1000-1999,E,1,ASTR - Astronomy,2
1060,1000-1999,C,1,ASTR - Astronomy,5
1060,1000-1999,B,1,ASTR - Astronomy,16
1060,1000-1999,A,1,ASTR - Astronomy,14
1080,1000-1999,Other,1,ASTR - Astronomy,1
1080,1000-1999,W,1,ASTR - Astronomy,2
1080,1000-1999,E,1,ASTR - Astronomy,3
1080,1000-1999,D,1,ASTR - Astronomy,1
1080,1000-1999,C,1,ASTR - Astronomy,15
1080,1000-1999,B,1,ASTR - Astronomy,19
1080,1000-1999,A,1,ASTR - Astronomy,14
3060,3000-3999,Other,1,ASTR - Astronomy,2
3060,3000-3999,B,1,ASTR - Astronomy,4
3060,3000-3999,A,1,ASTR - Astronomy,5
5570,5000-5999,Other,1,ASTR - Astronomy,1
5570,5000-5999,A,1,ASTR - Astronomy,5
1006,1000-1999,Other,1,BIOL - Biology,1
1006,1000-1999,D,1,BIOL - Biology,2
1006,1000-1999,C,1,BIOL - Biology,6
1006,1000-1999,B,1,BIOL - Biology,16
1006,1000-1999,A,1,BIOL - Biology,31
1010,1000-1999,Other,1,BIOL - Biology,2
1010,1000-1999,W,1,BIOL - Biology,1
1010,1000-1999,E,1,BIOL - Biology,6
1010,1000-1999,C,1,BIOL - Biology,6
1010,1000-1999,B,1,BIOL - Biology,9
1010,1000-1999,A,1,BIOL - Biology,17
1030,1000-1999,W,302,BIOL - Biology,ds
1210,1000-1999,Other,20,BIOL - Biology,2
1210,1000-1999,Other,3,BIOL - Biology,2
1210,1000-1999,Other,2,BIOL - Biology,3
1210,1000-1999,Other,1,BIOL - Biology,3
1210,1000-1999,W,71,BIOL - Biology,1
1210,1000-1999,W,70,BIOL - Biology,3
1210,1000-1999,W,4,BIOL - Biology,1
1210,1000-1999,W,3,BIOL - Biology,7
1210,1000-1999,W,2,BIOL - Biology,17
1210,1000-1999,W,1,BIOL - Biology,7
1210,1000-1999,E,71,BIOL - Biology,2
1210,1000-1999,E,70,BIOL - Biology,4
1210,1000-1999,E,20,BIOL - Biology,1
1210,1000-1999,E,4,BIOL - Biology,2
1210,1000-1999,E,3,BIOL - Biology,20
1210,1000-1999,E,2,BIOL - Biology,42
1210,1000-1999,E,1,BIOL - Biology,22
1210,1000-1999,D,70,BIOL - Biology,2
1210,1000-1999,D,20,BIOL - Biology,1
1210,1000-1999,D,4,BIOL - Biology,3
1210,1000-1999,D,3,BIOL - Biology,11
1210,1000-1999,D,2,BIOL - Biology,27
1210,1000-1999,D,1,BIOL - Biology,11
1210,1000-1999,C,71,BIOL - Biology,5
1210,1000-1999,C,70,BIOL - Biology,6
1210,1000-1999,C,4,BIOL - Biology,17
1210,1000-1999,C,3,BIOL - Biology,23
1210,1000-1999,C,2,BIOL - Biology,97
1210,1000-1999,C,1,BIOL - Biology,62
1210,1000-1999,B,71,BIOL - Biology,11
1210,1000-1999,B,70,BIOL - Biology,13
1210,1000-1999,B,20,BIOL - Biology,5
1210,1000-1999,B,4,BIOL - Biology,22
1210,1000-1999,B,3,BIOL - Biology,33
1210,1000-1999,B,2,BIOL - Biology,72
1210,1000-1999,B,1,BIOL - Biology,44
1210,1000-1999,A,71,BIOL - Biology,7
1210,1000-1999,A,70,BIOL - Biology,15
1210,1000-1999,A,20,BIOL - Biology,3
1210,1000-1999,A,4,BIOL - Biology,35
1210,1000-1999,A,3,BIOL - Biology,26
1210,1000-1999,A,2,BIOL - Biology,67
1210,1000-1999,A,1,BIOL - Biology,39
2010,2000-2999,W,1,BIOL - Biology,10
2010,2000-2999,E,1,BIOL - Biology,7
2010,2000-2999,D,1,BIOL - Biology,1
2010,2000-2999,C,1,BIOL - Biology,28
2010,2000-2999,B,1,BIOL - Biology,63
2010,2000-2999,A,1,BIOL - Biology,44
2015,2000-2999,W,1,BIOL - Biology,1
2015,2000-2999,C,1,BIOL - Biology,19
2015,2000-2999,B,1,BIOL - Biology,20
2015,2000-2999,A,1,BIOL - Biology,5
2020,2000-2999,W,2,BIOL - Biology,8
2020,2000-2999,W,1,BIOL - Biology,9
2020,2000-2999,E,2,BIOL - Biology,10
2020,2000-2999,E,1,BIOL - Biology,22
2020,2000-2999,D,2,BIOL - Biology,7
2020,2000-2999,D,1,BIOL - Biology,19
2020,2000-2999,C,2,BIOL - Biology,44
2020,2000-2999,C,1,BIOL - Biology,71
2020,2000-2999,B,2,BIOL - Biology,30
2020,2000-2999,B,1,BIOL - Biology,68
2020,2000-2999,A,2,BIOL - Biology,20
2020,2000-2999,A,1,BIOL - Biology,47
2030,2000-2999,W,6,BIOL - Biology,4
